date	Global	Northern Hemisphere	Southern Hemisphere	North Latitudes (64N-90N)	North Latitudes (44N-64N)	North Latitudes (24N-44N)	North Latitudes (EQU-24N)	South Latitudes (24S-EQU)	South Latitudes (44S-24S)	South Latitudes (64S-44S)	South Latitudes (90S-64S)
1880	-0.19	-0.33	-0.05	-0.89	-0.54	-0.22	-0.26	-0.05	-0.02	-0.08	0.39
1881	-0.1	-0.18	-0.02	-0.54	-0.4	-0.14	-0.05	0.02	-0.06	-0.03	0.37
1882	-0.09	-0.17	-0.01	-1.25	-0.2	-0.03	-0.12	-0.08	0.03	0.08	0.42
1883	-0.19	-0.3	-0.08	-0.28	-0.57	-0.2	-0.25	-0.19	-0.01	0	0.37
1884	-0.27	-0.42	-0.12	-1.27	-0.58	-0.41	-0.21	-0.14	-0.15	-0.05	0.4
1885	-0.31	-0.41	-0.21	-1.19	-0.7	-0.43	-0.11	-0.23	-0.27	-0.07	0.38
1886	-0.3	-0.39	-0.21	-1.24	-0.43	-0.38	-0.24	-0.24	-0.18	-0.21	0.28
1887	-0.33	-0.37	-0.28	-1.58	-0.52	-0.21	-0.24	-0.31	-0.24	-0.29	0.21
1888	-0.2	-0.22	-0.17	-1.41	-0.43	-0.22	0.07	0.08	-0.3	-0.38	0.16
1889	-0.11	-0.16	-0.06	-0.82	-0.13	-0.21	-0.03	0.11	-0.16	-0.17	0.19
1890	-0.36	-0.4	-0.33	-1.27	-0.41	-0.3	-0.35	-0.43	-0.16	-0.4	0.04
1891	-0.23	-0.23	-0.24	-1.18	-0.17	-0.27	-0.08	-0.24	-0.2	-0.28	0.09
1892	-0.26	-0.3	-0.21	-1.19	-0.3	-0.12	-0.32	-0.29	-0.04	-0.34	0.05
1893	-0.29	-0.39	-0.19	-0.76	-0.35	-0.3	-0.43	-0.36	0.03	-0.22	0.02
1894	-0.3	-0.37	-0.23	-1.21	-0.17	-0.09	-0.53	-0.23	-0.16	-0.32	-0.12
1895	-0.21	-0.28	-0.14	-0.86	-0.38	-0.18	-0.19	-0.08	-0.21	-0.13	-0.01
1896	-0.14	-0.2	-0.08	-1.13	-0.34	-0.12	-0.02	0.08	-0.15	-0.22	0.03
1897	-0.11	-0.13	-0.09	-0.73	-0.31	-0.19	0.13	0.18	-0.21	-0.37	0.05
1898	-0.28	-0.28	-0.29	-1.21	-0.02	-0.21	-0.28	-0.29	-0.27	-0.3	0.08
1899	-0.16	-0.17	-0.15	-0.99	0.04	-0.12	-0.16	-0.1	-0.13	-0.23	0.13
1900	-0.08	-0.03	-0.13	-0.5	-0.03	-0.08	0.11	0.19	-0.31	-0.38	0.12
